vacancy_id,skill_id
1421,3489
1422,1
1422,12
1423,1
1423,65
1423,85
1423,1620
1424,1
1424,10
1430,8
1430,65
1430,1603
1432,1
1433,123
1433,982
1433,1056
1434,1
1436,12
1439,12
1440,12
1440,111
1441,12
1441,1620
1443,12
1444,1
1444,10
1444,16
1445,1
1445,12
1445,3463
1446,1
1446,10
1446,12
1446,14
1446,111
1446,1536
1446,2028
1447,12
1447,14
1447,1701
1448,1
1448,8
1448,10
1448,14
1448,16
1453,1
1453,10
1453,12
1453,16
1453,78
1453,362
1453,2120
1456,12
1456,109
1457,12
1457,14
1458,1
1458,8
1458,1875
1459,1
1459,12
1459,561
1459,567
1459,1413
1460,8
1460,14
1461,1
1461,8
1461,10
1461,14
1461,16
1462,1
1462,5
1462,10
1462,83
1462,567
1462,1620
1464,8
1465,1
1465,10
1465,68
1465,83
1465,362
1465,1043
1465,1045
1465,3301
1465,4698
1465,6990
1468,1
1468,12
1468,345
1468,4698
1469,1
1470,1
1470,5
1470,8
1470,10
1470,1650
1470,3338
1470,3844
1471,1
1471,10
1472,12
1472,14
1472,60
1473,12
1474,10
1474,16
1474,65
1475,1412
1476,10
1476,68
1476,3617
1476,7018
1476,7022
1477,1
1477,8
1477,10
1477,12
1477,14
1478,12
1479,1
1479,8
1479,12
1479,3534
1480,510
1481,1620
1482,12
1483,1
1483,12
1483,14
1483,83
1483,109
1483,1113
1483,1480
1483,1536
1483,1620
1483,1758
1483,2120
1484,1
1484,8
1484,10
1484,16
1484,567
1485,1
1485,8
1485,10
1485,12
1485,362
1485,537
1486,12
1486,567
1487,8
1487,1620
1487,1816
1488,1
1488,8
1488,10
1488,16
1490,1
1490,10
1490,14
1490,37
1491,1
1491,14
1492,12
1492,14
1492,111
1492,1816
1493,10
1493,16
1494,1
1494,8
1495,12
1496,1
1496,14
1496,5091
1498,1
1498,8
1498,14
1498,1816
1501,1
1501,12
1502,12
1502,111
1503,12
1503,109
1503,111
1503,537
1504,8
1504,1875
1505,8
1505,12
1507,1
1507,12
1507,14
1507,83
1508,8
1508,10
1508,14
1508,16
1510,12
1510,14
1511,1
1511,5
1511,10
1511,65
1511,213
1511,2017
1511,2029
1511,2040
1511,2758
1511,3288
1512,1
1513,12
1515,12
1517,1
1517,10
1517,14
1517,37
1519,1
1519,8
1519,10
1520,1
1520,8
1520,10
1520,16
1520,213
1521,561
1521,567
1521,1413
1523,1
1525,1
1525,10
1525,12
1525,411
1525,927
1526,1
1526,14
1526,123
1526,398
1526,400
1526,1042
1526,1056
1526,7145
1527,12
1527,1620
1528,1620
1530,1
1530,8
1530,10
1530,16
1530,561
1530,567
1530,1423
1530,1701
1530,1703
1531,14
1531,111
1532,1
1533,1
1533,8
1533,12
1533,1650
1533,2758
1533,2777
1534,8
1534,12
1534,37
1535,1
1535,8
1535,12
1535,3523
1536,1
1536,8
1536,10
1536,12
1536,16
1536,70
1536,111
1536,1620
1537,8
1537,14
1537,1536
1538,1
1538,10
1538,12
1538,16
1538,78
1538,362
1538,2120
1539,1
1539,5
1539,8
1539,14
1540,1
1541,1
1541,1423
1542,8
1542,1816
1544,12
1546,10
1546,16
1547,1
1547,8
1547,12
1547,14
1548,1
1548,10
1548,37
1549,12
1551,10
1551,65
1552,8
1552,12
1552,109
1552,111
1552,1536
1553,1
1553,58
1553,2965
1553,7226
1554,15
1554,18
1554,22
1554,55
1554,401
1554,1524
1554,7232
1554,7234
1554,7238
1555,123
1555,487
1555,579
1555,7239
1556,1
1556,10
1556,37
1556,47
1556,141
1556,396
1556,579
1556,7245
1557,1
1557,12
1557,15
1557,18
1557,22
1557,91
1557,323
1557,401
1557,567
1557,1027
1557,1413
1557,1822
1558,1
1558,13
1558,15
1558,22
1558,91
1558,323
1558,401
1558,567
1558,1027
1558,1822
1558,7271
1558,7274
1559,18
1559,22
1559,120
1559,1704
1560,12
1560,18
1560,44
1560,91
1560,7280
1560,7281
1561,58
1562,12
1562,18
1562,1457
1562,7286
1562,7287
1562,7288
1562,7289
1563,18
1563,44
1563,1704
1563,1822
1563,7294
1563,7295
1563,7297
1564,10
1564,12
1564,16
1565,1
1565,12
1565,18
1565,44
1565,1225
1565,1704
1566,12
1566,18
1566,91
1566,7309
1566,7310
1566,7311
1566,7312
1567,12
1567,18
1567,22
1567,139
1567,487
1568,1
1568,14
1568,91
1568,927
1569,22
1569,58
1569,120
1569,7226
1569,7328
1570,8
1570,10
1570,22
1570,44
1570,58
1570,91
1570,120
1570,7330
1570,7332
1570,7333
1571,18
1571,1457
1572,10
1572,123
1573,18
1573,22
1573,123
1574,18
1574,22
1574,123
1574,401
1574,1709
1574,7286
1574,7288
1574,7289
1574,7309
1575,58
1575,123
1575,982
1575,1056
1575,7245
1575,7360
1576,1
1576,8
1576,10
1576,12
1576,22
1576,1027
1577,1
1577,13
1577,15
1577,18
1577,22
1577,29
1577,100
1577,159
1577,208
1577,209
1577,323
1577,567
1577,1027
1577,1822
1577,1971
1577,5089
1577,7377
1578,1989
1578,3489
1578,7385
1578,7386
1578,7387
1578,7388
1578,7389
1578,7391
1578,7392
1578,7393
1578,7395
1579,1
1579,8
1579,10
1579,16
1579,123
1579,2965
1580,1
1580,18
1580,22
1580,120
1580,524
1580,1709
1580,7406
1581,22
1581,132
1581,354
1581,1701
1581,5391
1581,7409
1581,7413
1582,10
1582,16
1582,123
1583,1
1583,10
1583,16
1583,18
1583,44
1583,50
1583,58
1584,12
1584,13
1584,20
1584,58
1584,7427
1585,18
1585,22
1585,123
1585,139
1585,487
1585,1027
1586,18
1586,167
1587,18
1587,22
1587,91
1587,1704
1588,18
1588,118
1588,129
1588,132
1588,1027
1588,1107
1588,1457
1588,3050
1588,7289
1588,7446
1588,7448
1588,7451
1589,123
1590,12
1590,18
1590,487
1591,18
1591,22
1591,91
1591,120
1591,482
1591,1234
1591,2620
1591,7461
1591,7464
1592,10
1592,16
1592,123
1593,1413
1594,1
1594,10
1594,16
1594,22
1594,58
1594,208
1594,401
1594,1027
1594,1085
1594,1234
1594,1709
1594,7472
1594,7478
1594,7479
1594,7480
1594,7482
1595,18
1595,58
1595,385
1595,386
1595,2847
1595,3665
1595,7489
1595,7492
1595,7493
1596,1
1596,10
1596,12
1596,16
1596,44
1597,82
1597,1479
1597,7504
1598,1
1598,10
1598,58
1598,123
1599,18
1599,22
1599,123
1599,139
1599,487
1599,1027
1600,10
1600,12
1600,18
1600,22
1600,139
1600,487
1601,1
1601,8
1601,58
1601,345
1601,524
1601,3665
1602,1
1602,14
1602,18
1602,22
1602,120
1603,12
1603,22
1603,561
1604,1
1604,10
1604,12
1604,230
1604,231
1604,2022
1605,1
1605,12
1605,15
1605,18
1605,22
1605,91
1605,323
1605,401
1605,560
1605,561
1605,567
1605,1027
1605,1413
1606,10
1606,16
1606,123
1607,18
1607,22
1607,29
1607,44
1607,354
1607,7559
1608,1
1608,12
1608,561
1608,567
1608,1413
1609,1
1609,10
1609,16
1609,18
1609,208
1609,982
1609,2815
1609,3844
1609,7568
1610,1
1610,12
1610,15
1610,18
1610,22
1610,91
1610,323
1610,401
1610,561
1610,567
1610,1027
1610,1413
1611,58
1611,167
1611,706
1611,1709
1611,7590
1611,7592
1611,7593
1611,7594
1611,7597
1611,7598
1612,18
1612,58
1613,208
1613,1027
1613,1709
1614,58
1614,385
1614,2847
1614,3665
1614,7492
1614,7493
1614,7605
1614,7607
1615,58
1616,1
1616,10
1616,58
1616,123
1617,1
1617,12
1617,18
1617,58
1617,7617
1617,7620
1618,18
1618,1704
1619,12
1619,14
1619,22
1619,1235
1620,15
1620,123
1620,487
1620,1027
1620,2659
1620,3667
1621,58
1621,7287
1621,7288
1621,7635
1622,10
1622,12
1622,13
1622,18
1622,22
1622,38
1622,91
1622,847
1622,5391
1622,7448
1622,7646
1623,58
1623,7287
1623,7288
1623,7635
1624,82
1624,1479
1624,7504
1626,1
1626,10
1626,2965
1627,1
1627,8
1627,12
1628,10
1628,16
1628,18
1628,22
1628,7664
1628,7666
1629,18
1629,123
1629,487
1630,1
1630,12
1630,15
1630,22
1630,401
1630,567
1630,1027
1630,1413
1630,1822
1631,1
1631,123
1631,389
1632,16
1632,123
1634,18
1634,22
1634,123
1634,139
1634,396
1634,487
1634,1027
1635,10
1635,50
1635,1153
1635,7559
1636,123
1636,487
1636,7697
1637,1
1637,8
1638,1
1638,10
1638,123
1638,2965
1639,1
1639,10
1639,12
1639,16
1639,22
1639,29
1639,44
1639,91
1639,1027
1639,1139
1639,2021
1639,7709
1639,7712
1639,7714
1639,7716
1640,18
1640,22
1640,44
1640,51
1640,560
1640,2257
1640,7721
1640,7722
1641,8
1641,80
1641,123
1641,411
1642,18
1642,22
1642,1822
1643,10
1643,80
1643,123
1643,7738
1644,1
1644,12
1644,15
1644,18
1644,22
1644,29
1644,141
1644,323
1644,401
1644,567
1644,1027
1644,1413
1644,1472
1644,1533
1644,1822
1644,7745
1645,1
1645,82
1645,7504
1646,1
1646,8
1646,10
1646,14
1646,15
1646,16
1646,22
1646,123
1646,994
1647,1
1647,13
1647,15
1647,18
1647,22
1647,91
1647,156
1647,159
1647,208
1647,209
1647,401
1647,567
1647,1027
1647,1822
1647,1971
1647,7274
1648,123
1648,1027
1649,18
1649,487
1650,1
1650,12
1650,15
1650,22
1650,323
1650,401
1650,567
1650,1027
1650,1413
1650,1822
1651,1
1651,15
1651,18
1651,22
1651,29
1651,91
1651,323
1651,401
1651,560
1651,567
1651,1027
1651,1822
1651,2116
1652,7
1652,10
1652,15
1652,16
1652,18
1652,22
1652,123
1652,487
1653,1
1653,8
1653,10
1653,15
1653,16
1653,22
1653,46
1653,482
1653,1027
1653,7821
1653,7825
1653,7826
1654,1
1654,8
1654,10
1654,15
1654,16
1654,22
1654,38
1654,46
1654,210
1654,1027
1654,7821
1654,7825
1654,7836
1654,7838
1655,1
1655,8
1655,10
1655,15
1655,16
1655,22
1655,46
1655,210
1655,1027
1655,7821
1655,7826
1655,7836
1656,1
1656,8
1656,10
1656,15
1656,16
1656,22
1656,210
1656,1027
1656,7821
1656,7826
1657,1
1657,10
1658,1
1658,8
1658,10
1658,12
1659,1
1659,10
1659,12
1660,1
1660,8
1660,10
1660,12
1660,16
1660,85
1660,486
1661,1
1661,8
1661,10
1661,12
1661,37
1661,58
1661,982
1661,994
1661,7590
1661,7598
1661,7886
1662,1
1662,10
1662,7894
1662,7895
1662,7896
1662,7897
1662,7898
1663,1
1663,10
1664,1
1664,13
1664,18
1664,20
1664,210
1664,922
1665,1
1665,8
1665,10
1665,12
1666,1
1666,8
1666,12
1666,14
1666,18
1666,47
1666,141
1666,211
1666,911
1666,1561
1666,7915
1666,7916
1666,7921
1667,1
1667,12
1667,58
1667,7926
1667,7927
1667,7930
1667,7931
1667,7932
1668,1
1668,14
1668,899
1668,2773
1668,2978
1668,7939
1669,1
1669,8
1669,60
1669,899
1669,1517
1669,2083
1669,3704
1669,7941
1670,1
1670,8
1670,10
1670,23
1670,58
1670,2847
1670,7245
1671,1
1671,8
1671,14
1671,994
1671,1646
1671,7959
1672,1
1672,8
1672,10
1672,12
1672,16
1672,44
1672,111
1672,139
1672,208
1672,354
1672,401
1672,1005
1672,3049
1673,1
1673,10
1673,12
1673,14
1674,1
1674,8
1674,10
1674,1290
1675,1
1675,8
1675,10
1675,12
1675,14
1675,7982
1676,1
1676,5
1676,8
1676,7990
1677,1
1678,1
1678,12
1678,14
1678,1290
1679,1
1679,8
1679,10
1679,12
1679,14
1679,15
1679,16
1679,22
1679,110
1679,208
1679,422
1680,1
1680,5
1680,8
1680,10
1680,12
1680,14
1680,15
1680,16
1680,65
1680,401
1681,1
1681,10
1681,16
1681,29
1681,44
1681,2081
1681,8024
1682,1
1682,8
1682,11
1682,12
1682,14
1682,23
1682,37
1682,58
1682,524
1682,982
1682,2658
1682,7590
1682,7886
1682,8025
1682,8027
1682,8036
1683,1
1683,8
1683,10
1683,14
1683,16
1684,18
1684,36
1684,211
1684,396
1684,452
1684,456
1684,1027
1684,1040
1684,1500
1684,8047
1684,8048
1684,8049
1684,8050
1684,8051
1684,8052
1684,8056
1684,8059
1684,8061
1684,8063
1685,1
1685,2
1685,8
1685,10
1685,14
1685,16
1685,1741
1686,1
1686,8
1686,10
1686,12
1686,14
1686,1875
1686,2080
1687,1
1687,8
1687,10
1687,16
1687,567
1687,2327
1687,2432
1687,2578
1687,8079
1687,8080
1687,8085
1687,8090
1688,1
1688,5
1688,8
1688,1620
1689,1
1689,91
1689,123
1689,134
1689,652
1689,8095
1689,8097
1689,8098
1690,1
1690,8
1690,12
1690,14
1691,1
1691,8
1691,10
1691,12
1691,13
1691,14
1691,15
1691,16
1691,22
1691,29
1691,220
1691,323
1691,567
1691,3704
1691,8121
1692,1
1692,8
1692,10
1692,13
1692,16
1692,18
1692,22
1692,44
1692,50
1692,541
1692,8127
1693,1
1693,12
1693,111
1694,14
1694,110
1694,2081
1694,8139
1695,1
1695,3
1695,8
1695,10
1695,22
1695,91
1695,123
1695,392
1695,456
1695,921
1695,8150
1696,1
1696,5
1696,10
1696,212
1696,213
1696,1001
1696,1603
1696,2500
1696,4403
1697,1
1697,14
1697,15
1697,29
1697,38
1697,141
1697,210
1697,220
1697,394
1697,401
1697,1372
1697,1875
1697,8162
1697,8170
1698,1
1698,5
1698,8
1698,10
1698,12
1698,14
1698,16
1698,18
1698,22
1698,29
1698,37
1698,40
1698,47
1698,59
1698,65
1698,83
1698,91
1698,208
1698,419
1698,510
1698,2136
1698,2758
1698,2777
1698,3301
1698,4338
1698,8174
1698,8186
1698,8190
1698,8192
1698,8202
1699,1
1699,10
1699,12
1699,14
1700,1
1700,8
1700,14
1700,37
1700,60
1700,1816
1700,8208
1700,8209
1701,1
1701,10
1701,13
1701,14
1701,38
1701,91
1701,140
1701,210
1701,220
1701,469
1701,537
1701,903
1701,927
1701,1025
1701,1026
1701,1038
1701,1112
1701,1232
1701,2500
1701,8192
1701,8219
1701,8228
1701,8231
1701,8239
1701,8240
1702,1
1702,13
1702,1248
1702,1479
1702,1500
1702,8241
1703,1
1704,1
1704,2
1704,8
1704,10
1704,14
1704,16
1704,29
1704,47
1704,64
1704,65
1704,83
1704,85
1704,118
1704,140
1704,141
1704,445
1704,1046
1704,1502
1704,1620
1704,2002
1704,2127
1704,2136
1704,2597
1704,3338
1704,7838
1704,8219
1704,8248
1704,8251
1704,8256
1704,8259
1704,8263
1704,8264
1704,8267
1704,8272
1704,8277
1704,8283
1705,123
1705,8284
1705,8285
1705,8287
1706,1
1706,12
1706,14
1706,111
1706,411
1706,2302
1707,1
1707,12
1707,15
1707,22
1707,1423
1707,2762
1708,1
1708,10
1708,12
1708,13
1708,15
1708,16
1708,20
1708,23
1708,46
1708,58
1708,362
1708,364
1708,537
1708,547
1708,559
1708,1020
1708,1248
1708,1290
1708,1726
1708,2119
1708,2257
1708,2265
1708,2282
1708,2498
1708,2847
1708,8303
1708,8304
1708,8313
1708,8316
1708,8319
1708,8324
1709,1
1709,5
1709,10
1709,34
1709,50
1709,231
1709,392
1709,486
1709,1782
1709,1895
1709,6167
1709,8335
1709,8336
1709,8337
1709,8338
1709,8342
1710,1
1710,18
1710,524
1711,1
1711,8
1711,10
1711,14
1711,16
1712,1
1712,2
1712,10
1712,18
1712,981
1712,8356
1713,1
1713,5
1713,10
1713,14
1713,58
1713,83
1714,8
1714,12
1714,85
1714,652
1715,1
1715,8
1715,12
1715,14
1716,1
1716,8
1716,14
1717,12
1717,14
1717,1816
1718,12
1718,14
1718,409
1718,411
1718,412
1718,8382
1718,8383
1719,2
1719,13
1719,18
1719,20
1719,36
1719,220
1719,1709
1719,2002
1719,2597
1719,8393
1719,8395
1719,8396
1719,8397
1719,8399
1720,8
1720,15
1720,16
1720,18
1720,22
1720,100
1720,120
1720,141
1720,371
1720,422
1720,1107
1720,1225
1720,1816
1720,8406
1721,1
1721,8
1721,12
1721,14
1722,59
1722,91
1722,419
1722,8422
1723,1
1723,12
1723,14
1723,110
1723,3316
1724,1
1724,12
1724,14
1724,927
1725,1
1725,8
1725,10
1725,16
1725,23
1725,37
1725,85
1725,1473
1725,2181
1725,2193
1726,5
1726,8
1726,18
1726,22
1727,1
1727,10
1727,398
1727,411
1728,1
1728,8
1728,10
1728,14
1728,22
1728,46
1728,65
1728,91
1728,210
1728,976
1728,8456
1728,8459
1729,1
1729,47
1729,91
1729,141
1729,911
1729,1248
1729,1500
1729,2439
1729,3371
1729,4177
1729,8463
1729,8469
1729,8474
1730,1
1730,8
1730,10
1730,12
1730,14
1730,16
1730,22
1730,29
1730,66
1730,111
1730,141
1730,220
1730,445
1730,583
1730,1001
1730,1234
1730,1603
1730,1764
1730,2815
1730,3180
1730,3338
1730,3844
1730,3855
1730,7245
1730,7286
1730,8477
1730,8483
1730,8484
1730,8490
1730,8493
1730,8496
1730,8501
1730,8505
1731,1
1731,10
1731,78
1731,167
1731,537
1731,8511
1732,1
1732,8
1732,10
1732,14
1732,60
1732,65
1732,83
1732,141
1732,1666
1732,1989
1732,2758
1732,2777
1732,8516
1733,1
1733,10
1733,14
1733,22
1733,59
1733,91
1733,100
1733,141
1733,8528
1733,8531
1733,8536
1734,1
1734,8
1734,22
1734,37
1734,38
1734,58
1734,370
1734,445
1734,994
1734,2086
1734,6380
1734,8542
1734,8548
1735,1
1735,8
1735,10
1735,14
1735,1278
1735,8552
1736,1
1736,8
1736,10
1736,14
1736,46
1736,65
1736,91
1736,976
1736,8459
1736,8567
1737,1
1737,12
1737,14
1738,1
1738,8
1738,14
1738,18
1738,22
1738,83
1738,91
1738,118
1738,156
1738,208
1738,323
1738,362
1738,537
1738,560
1738,847
1738,1027
1738,1141
1738,1163
1738,1413
1738,1472
1738,1741
1738,1963
1738,1971
1738,2136
1738,2868
1738,5089
1738,5388
1738,8231
1738,8581
1739,1
1739,14
1739,927
1739,1235
1739,8601
1740,1
1740,8
1740,14
1740,141
1740,1423
1740,1480
1740,1679
1740,8610
1741,1
1741,8
1741,10
1741,12
1741,14
1741,16
1741,2022
1741,8615
1742,1
1742,10
1742,12
1742,16
1743,1
1743,10
1743,14
1743,16
1743,18
1743,22
1743,85
1743,110
1743,141
1743,1372
1743,1701
1743,1875
1743,2483
1743,2966
1744,1
1744,8
1744,22
1745,1
1745,8
1745,10
1745,12
1745,14
1745,109
1745,111
1745,323
1745,2758
1745,2773
1745,7825
1745,8642
1745,8643
1745,8645
1745,8646
1746,1
1746,10
1746,16
1746,23
1746,345
1746,364
1746,369
1746,1085
1746,1423
1746,2483
1746,8661
1746,8667
1747,1
1747,10
1747,16
1747,210
1747,345
1747,364
1747,369
1747,1423
1747,8667
1747,8672
1747,8673
1748,1
1748,10
1748,16
1748,210
1748,345
1748,364
1748,369
1748,1423
1749,1
1749,10
1749,22
1749,44
1749,362
1749,537
1750,1
1750,10
1750,12
1750,14
1750,15
1750,22
1750,29
1750,47
1750,141
1750,911
1750,1025
1750,1038
1750,2080
1750,2113
1750,3020
1750,8121
1750,8701
1750,8709
1750,8710
1751,1
1751,8
1751,14
1751,37
1751,445
1752,1
1752,8
1752,10
1752,16
1752,37
1753,1
1753,10
1753,37
1753,141
1753,169
1753,213
1753,220
1753,231
1753,389
1753,486
1753,1029
1753,1286
1753,2022
1753,2758
1753,7245
1753,8724
1753,8727
1753,8732
1753,8734
1753,8736
1754,1
1754,10
1754,15
1754,16
1754,559
1754,567
1754,8749
1755,1
1755,8
1755,12
1755,14
1756,1
1756,10
1756,16
1756,64
1756,65
1756,345
1757,1
1757,8
1757,12
1758,1
1758,8
1759,1
1759,10
1759,12
1759,14
1759,64
1760,1
1760,8
1760,12
1760,13
1760,14
1760,20
1760,48
1760,50
1760,59
1760,91
1760,208
1760,469
1760,1484
1760,8397
1760,8779
1761,1
1761,8
1761,10
1761,12
1761,13
1761,14
1761,15
1761,16
1761,22
1761,29
1761,91
1761,132
1761,192
1761,208
1761,220
1761,482
1761,567
1761,3704
1761,8121
1762,1
1762,12
1762,16
1762,22
1762,74
1762,118
1763,1
1763,15
1763,20
1763,22
1763,37
1763,210
1763,401
1764,1
1764,8
1764,37
1764,58
1764,445
1764,1290
1764,3667
1764,7286
1764,8219
1764,8542
1764,8817
1764,8818
1764,8828
1765,1
1765,8
1765,10
1765,12
1765,14
1765,15
1765,16
1765,29
1765,64
1765,65
1765,83
1765,141
1765,401
1765,994
1766,1
1766,10
1766,14
1766,16
1766,1531
1766,2010
1766,4197
1766,8847
1766,8848
1767,1
1767,10
1767,14
1767,29
1767,1235
1767,1989
1767,3020
1767,8855
1768,1
1768,5
1768,18
1768,22
1768,36
1768,47
1768,59
1768,65
1768,83
1768,91
1768,137
1768,141
1768,211
1768,371
1768,456
1768,1290
1768,2363
1769,1
1769,8
1769,10
1769,14
1769,16
1769,29
1769,37
1769,47
1769,91
1769,141
1769,210
1769,1085
1770,1
1770,5
1770,10
1770,22
1770,65
1770,91
1770,120
1770,210
1770,362
1770,2136
1770,2363
1770,2758
1772,231
1772,385
1772,3665
1772,8902
1772,8905
1772,8906
1772,8907
1772,8909
1772,8910
1772,8911
1772,8912
1772,8913
1773,1
1773,8
1773,10
1773,12
1773,65
1773,82
1773,91
1773,1601
1773,8919
1774,18
1774,47
1774,120
1774,141
1774,210
1774,371
1774,482
1774,1029
1774,8925
1775,1
1775,8
1775,60
1775,80
1775,445
1775,2083
1775,2348
1775,8933
1775,8934
1775,8939
1776,1
1776,10
1776,12
1776,13
1776,14
1776,15
1776,16
1776,18
1776,20
1776,208
1777,1
1777,8
1777,10
1777,12
1778,1
1778,10
1778,85
1778,7825
1778,8749
1778,8956
1778,8959
1779,1
1779,8
1779,10
1779,14
1779,16
1780,1
1780,8
1780,14
1780,37
1780,91
1780,141
1780,1001
1780,7245
1780,8974
1781,1
1781,8
1781,10
1781,14
1781,16
1781,37
1781,65
1781,123
1781,345
1781,346
1781,982
1781,2413
1781,8978
1781,8983
1781,8984
1781,8992
1782,1
1782,5
1782,8
1783,1
1783,10
1783,12
1783,345
1783,445
1784,1
1784,12
1784,22
1784,38
1784,46
1784,354
1785,1
1785,5
1785,10
1785,37
1785,3093
1785,9012
1786,1
1786,8
1786,12
1786,14
1787,1
1787,5
1787,8
1787,10
1787,16
1787,37
1787,486
1787,541
1787,1910
1787,9020
1788,1
1788,10
1788,37
1788,486
1788,1603
1789,1
1789,10
1789,12
1789,141
1789,392
1789,486
1789,9033
1790,1
1791,1
1791,10
1791,37
1791,981
1792,1
1792,18
1792,91
1792,100
1792,208
1792,396
1793,1
1793,8
1793,12
1793,14
1793,1816
1794,1
1794,8
1794,14
1794,22
1794,91
1794,123
1794,220
1794,364
1794,982
1794,1875
1794,2483
1795,1
1795,10
1795,110
1795,212
1795,1046
1795,1412
1795,1413
1795,5113
1795,9071
1796,1
1796,8
1796,12
1796,14
1796,50
1796,91
1796,982
1796,1001
1796,9079
1797,1
1797,37
1798,1
1798,8
1798,20
1798,37
1798,74
1798,141
1798,210
1798,1733
1799,15
1799,18
1799,123
1799,9095
1800,1
1800,10
1801,1
1801,8
1801,10
1801,14
1801,29
1801,37
1801,65
1801,83
1801,210
1801,1141
1801,1153
1801,1895
1801,2909
1801,3051
1801,8219
1802,10
1802,78
1803,1
1803,14
1804,1
1804,10
1804,12
1804,14
1804,16
1804,80
1804,345
1804,524
1804,1233
1804,1472
1804,1758
1804,1905
1804,2039
1804,7245
1804,9129
1805,1
1805,10
1805,78
1806,1
1806,12
1806,14
1806,7245
1807,1
1807,10
1807,14
1807,16
1807,8511
1807,9141
1808,1
1808,8
1808,10
1808,14
1808,16
1808,44
1808,78
1808,1971
1808,8219
1808,9147
1808,9148
1808,9150
1808,9152
1808,9157
1808,9158
1810,1
1810,8
1810,10
1810,14
1810,16
1810,65
1810,78
1810,83
1810,345
1810,537
1810,1045
1810,1251
1810,1875
1810,2777
1810,9172
1811,1
1811,14
1812,1
1812,5
1812,16
1812,123
1812,486
1812,561
1812,567
1812,9186
1813,1
1813,10
1813,14
1813,22
1813,91
1813,141
1813,903
1813,1129
1814,1
1814,10
1814,16
1814,1286
1814,2257
1815,1
1815,10
1815,13
1815,15
1815,18
1815,22
1815,36
1815,65
1815,66
1815,156
1815,208
1815,323
1815,918
1815,976
1815,2965
1815,3020
1816,1
1816,8
1816,12
1816,14
1816,44
1816,47
1816,91
1816,111
1816,141
1816,155
1816,208
1816,220
1816,323
1816,469
1816,561
1816,567
1816,982
1816,996
1816,1027
1816,1413
1816,1472
1816,1741
1816,2116
1816,2539
1817,1
1817,8
1817,524
1817,652
1818,1
1818,12
1818,14
1819,1
1819,8
1819,10
1819,14
1819,23
1819,51
1819,111
1819,411
1819,1027
1819,1085
1819,1343
1819,1989
1819,9249
1819,9250
1819,9251
1819,9253
1819,9254
1819,9264
1820,8
1820,10
1820,14
1820,16
1820,22
1820,445
1820,2090
1821,1
1821,8
1821,10
1821,15
1821,16
1821,22
1821,38
1821,46
1821,1027
1821,9277
1822,1
1822,10
1822,362
1822,537
1823,1
1823,10
1823,14
1823,16
1824,1
1824,5
1824,8
1824,10
1824,16
1824,65
1824,3338
1825,1
1825,8
1825,13
1825,20
1825,22
1825,23
1825,1875
1825,9304
1826,1
1826,14
1826,22
1826,401
1826,524
1826,1251
1826,2363
1826,4339
1827,1
1827,8
1827,10
1827,15
1827,16
1827,22
1827,29
1827,36
1827,47
1827,59
1827,65
1827,83
1827,91
1827,134
1827,141
1827,208
1827,210
1827,396
1827,652
1827,1001
1827,1457
1827,2494
1827,2597
1827,2777
1827,8080
1827,9315
1827,9316
1828,1
1828,5
1828,8
1828,10
1828,14
1828,65
1828,1875
1828,8501
1828,9341
1828,9345
1829,1
1829,10
1829,16
1829,22
1829,47
1829,123
1829,129
1829,141
1829,392
1829,411
1829,1457
1829,8219
1829,9350
1829,9357
1830,1
1830,123
1830,394
1830,398
1830,567
1830,9366
1831,1
1831,5
1831,10
1831,14
1831,91
1831,141
1831,208
1831,1129
1831,2127
1831,8231
1832,1
1832,1708
1832,9381
1833,1
1833,10
1833,14
1833,83
1833,85
1833,371
1833,567
1833,927
1833,981
1833,1997
1833,2080
1833,2181
1833,2193
1833,2282
1833,3020
1833,5100
1833,5113
1833,5808
1833,9391
1833,9393
1833,9394
1833,9395
1833,9398
1834,1
1834,111
1834,396
1834,1000
1834,9407
1834,9409
1835,1
1835,36
1835,91
1835,100
1835,123
1835,400
1835,1042
1835,1056
1835,2417
1835,2498
1835,4935
1835,9412
1836,1
1836,12
1836,14
1837,1
1837,8
1837,12
1837,14
1838,1
1838,12
1838,13
1838,15
1838,91
1838,141
1838,323
1838,561
1838,567
1838,1027
1838,1413
1838,1472
1838,1741
1839,1
1839,8
1839,12
1839,14
1840,1
1840,8
1840,10
1840,12
1840,14
1840,141
1840,345
1840,364
1840,411
1840,1113
1840,1650
1840,3301
1840,9448
1840,9450
1840,9455
1841,1
1841,18
1841,141
1841,210
1841,211
1841,396
1841,537
1841,1040
1841,1500
1841,1666
1841,9466
1842,1
1842,8
1842,12
1842,14
1843,1
1843,15
1843,22
1844,1
1844,8
1844,12
1844,14
1845,1
1845,8
1845,10
1845,13
1845,14
1845,18
1845,47
1845,141
1845,927
1845,1001
1845,1816
1845,2202
1845,2363
1845,4700
1845,7245
1845,8324
1845,9491
1845,9495
1846,1
1846,2090
1847,12
1847,14
1847,111
1847,3704
1848,1
1848,10
1848,123
1848,398
1848,1042
1848,1056
1848,9509
1849,1
1849,8
1849,10
1849,12
1849,14
1849,23
1849,29
1849,37
1849,65
1849,83
1849,129
1849,141
1849,411
1849,1001
1849,1042
1849,1056
1849,1473
1849,1480
1849,1679
1849,2363
1849,2500
1849,7297
1849,7559
1849,9357
1849,9518
1849,9520
1849,9526
1849,9527
1849,9535
1849,9540
1849,9541
